OU,UNCPath,Default
WC8,\\wlb-print-03\CSS_3,N
WC9,\\wlb-print-03\LAB_WriteCtr_1,N
WC10,\\wlb-print-03\LAB_WriteCtr_1,N
WC11,\\wlb-print-03\LAB_WriteCtr_1,N
WC12,\\wlb-print-03\LAB_WriteCTR_1,N
WC12,\\wlb-print-03\WritingCenter_02,N
WC13,\\wlb-print-03\LAB_WriteCtr_1,N
WT201,\\wlb-print-03\Music&Theatre_1,N
WT201,\\wlb-print-03\Music&Theatre_2,N
WT201,\\wlb-print-03\Music&Theatre_3,N
WT209,\\wlb-print-03\Music&Theatre_1,N
WT209,\\wlb-print-03\Music&Theatre_2,N
WT209,\\wlb-print-03\Music&Theatre_3,N
WT220,\\wlb-print-03\Music&Theatre_1,N
WT220,\\wlb-print-03\Music&Theatre_2,N
WT220,\\wlb-print-03\Music&Theatre_3,N
Web Factory,\\wlb-print-03\info_mgmt_1,N
Web Factory,\\wlb-print-03\info_mgmt_3,N
Web Factory,\\wlb-print-03\info_mgmt_4,N
Writing Center,\\wlb-print-03\LAB_WriteCTR_1,N
BC118,\\wlb-print-03\LAB_BMC118_1,N
BC118,\\wlb-print-03\LAB_BMC118_2,N
BC118,\\wlb-print-03\NursingClinic_1,N
BC118,\\wlb-print-03\Nursing_1,N
BC104,\\wlb-print-03\NursingClinic_1,N
PZ207,\\wlb-print-03\LAB_PZ207_1,N
1st Floor Lab,\\wlb-print-03\LAB_STUCTR_2,N
AS_Lab_431,\\wlb-print-03\LAB_AS431_1,N
AS_Lab_432,\\wlb-print-03\LAB_AS432_1,N
Atrium Science,\\wlb-print-03\LAB_AS432_1,N
Atrium Science,\\wlb-print-03\LAB_AS432_2,N
